id,first_name,last_name,Car_type,Date,Cat_batch_size,Unit_cost,Destination,Deal_Closed,Customer
248,Joann,Rawet,Audi,13/05/2019,38,26164,France,true,Fahey-Wilkinson
249,Jerri,Gately,Chevrolet,24/06/2020,47,24890,France,true,Rice LLC
250,Merilyn,Lisamore,Jeep,25/12/2021,43,18879,France,true,Yost LLC
251,Marc,Fairclough,Isuzu,17/03/2020,36,21151,France,false,"Crooks, Sanford and Mohr"
252,Susannah,Sinclaire,Volkswagen,18/09/2019,47,24791,Spain,true,O'Reilly-Denesik
253,Taddeo,Barents,Kia,18/08/2020,37,25638,United Kingdom,true,Schiller-Hartmann
254,Pooh,Hawkridge,Volkswagen,16/03/2019,40,20689,France,true,Pouros and Sons
255,Myrtle,Bazell,Mercedes-Benz,18/09/2018,35,14463,France,true,Koss-Wiegand
256,Gaven,Kennifick,Hyundai,03/06/2020,42,24355,France,true,Moen Group
257,Ladonna,Delieu,Volvo,10/05/2020,39,23953,France,false,Bailey-Lakin
258,Catherin,Stanyland,Pontiac,21/03/2019,36,23579,France,true,"Block, Grant and Shanahan"
259,Lizette,Dorcey,Mercedes-Benz,22/06/2022,31,18689,France,false,Kreiger and Sons
260,Shanie,Dowse,Chevrolet,23/09/2019,36,13758,France,true,"Beatty, Weimann and Bernhard"
261,Estrellita,Barbour,GMC,01/11/2019,35,12747,France,true,"Morar, Klocko and Hintz"
262,Margaretta,Abrahamoff,Lexus,17/10/2019,40,21374,France,true,Boehm-Russel
263,Tessa,Ditt,Volkswagen,13/07/2020,41,15675,United Kingdom,true,Stehr Group
264,Harbert,Demonge,Chevrolet,06/06/2022,39,11638,France,false,"Orn, Labadie and Abshire"
265,Stephana,Treves,Chevrolet,29/08/2019,32,19475,Germany,false,"Koss, Metz and Brakus"
266,Edythe,Waggatt,Subaru,14/04/2020,48,25861,France,false,Kunde Group
267,Avrom,Windridge,Toyota,09/01/2019,29,25172,Germany,false,Flatley-Schuster
268,Rea,Beenham,Toyota,09/12/2021,27,17756,Germany,true,Sauer-Walsh
269,Romain,Notley,Maserati,19/10/2018,32,16754,France,true,Sipes Inc
270,Saundra,Mc Carrick,Toyota,02/04/2020,45,20549,France,true,Kuhic-Metz
271,Marjie,Gierok,BMW,06/05/2022,46,27604,Spain,false,Tremblay-Romaguera
272,Benton,Hymus,Nissan,29/01/2019,26,18367,Spain,true,Cummerata-Hilll
273,Blanche,Flowerdew,GMC,23/06/2020,24,25488,France,true,O'Hara and Sons
274,Emelina,Collomosse,Subaru,20/08/2018,42,24192,France,false,"Wyman, Hermann and Dibbert"
275,Dasha,Cartner,BMW,13/03/2019,39,25616,France,false,Schroeder and Sons
276,Bern,Fortey,Dodge,15/01/2021,39,18091,France,false,Lockman-Orn
277,Leonanie,Wennam,Saab,01/03/2020,42,16755,France,false,"Heller, Jaskolski and Reilly"
278,Faina,Bagniuk,Dodge,20/06/2021,43,18524,France,false,Quigley-Howell
279,Ira,Munehay,Pontiac,03/10/2021,42,23090,France,false,Kuhlman-Walter
280,Maximilien,Caulder,Chevrolet,20/10/2021,68,18287,Germany,false,Wisoky-Will
281,Cortie,Leverton,Saab,30/06/2022,37,16225,France,true,"Wilkinson, Mraz and Ritchie"
282,Kittie,Stanislaw,Cadillac,29/03/2020,30,24724,Germany,false,Padberg Group
283,Benedikta,Winkworth,Honda,24/08/2018,35,22247,France,true,Kihn-Hintz
284,Papagena,Frankham,Toyota,28/10/2018,27,14984,France,true,"Schuppe, Walter and Johnston"
285,Kari,Imbrey,Mercedes-Benz,03/04/2021,37,10898,France,true,"Walter, Windler and Bayer"
286,Nikolai,Gerriet,Buick,13/06/2020,43,23528,France,false,Baumbach Group
287,Hastings,Berni,Suzuki,28/11/2018,40,28400,France,false,Strosin-Dickinson
288,Ulrich,Bramo,Volkswagen,18/01/2020,33,16486,France,false,Strosin-Pollich
289,Benni,Sprott,Chevrolet,18/03/2022,40,17718,France,false,"Pacocha, Haley and Hammes"
290,Lawry,Leaning,Eagle,03/01/2022,55,19665,France,true,Moen LLC
291,Jobie,Reddyhoff,Nissan,16/03/2022,26,20580,France,false,Zulauf-Hoppe
292,Deny,Spall,Ford,03/06/2021,42,13579,France,false,Macejkovic Group
293,,Biaggetti,Infiniti,08/09/2021,39,24744,France,false,Dietrich-Bayer
294,Moe,Pouton,Pontiac,16/08/2018,40,20232,France,true,Abbott-Gleason
295,Leigh,Brigginshaw,Chrysler,31/08/2020,41,22988,Spain,false,"Zieme, Greenholt and Reinger"
296,Rockwell,Haking,Rolls-Royce,28/11/2019,49,20392,France,false,Bergstrom Group
297,Bellina,Totman,Toyota,23/12/2019,45,19046,France,true,McGlynn-Zieme
298,,Liddington,Ford,20/07/2021,36,17878,France,false,Abbott and Sons
299,Eldridge,Hurring,Ford,25/07/2020,38,25253,France,false,"Nolan, Rath and Ward"
300,Zelma,Oxenden,Pontiac,13/07/2020,38,14941,France,true,Maggio-Casper
301,Rossie,Feldbau,Chevrolet,04/06/2019,42,18902,France,true,Conn Group
302,Marlin,Scotland,Volvo,16/09/2020,38,22879,France,true,"Weber, Botsford and Ward"
303,Ethel,Askaw,Subaru,05/07/2019,45,18014,France,true,Ziemann LLC
304,Veda,Le Friec,Lincoln,15/09/2021,33,26116,France,false,Orn LLC
305,Barbara-anne,Walklett,Nissan,29/01/2021,45,19969,France,true,Kirlin Inc
306,Kriste,Bontine,Toyota,01/06/2019,37,20927,France,false,"Bergnaum, Kiehn and Gutmann"
307,Becki,Bilton,Saab,16/07/2021,32,19161,France,true,Bruen-Huels
308,Samara,De Freitas,Toyota,15/06/2019,34,11381,France,true,Weimann-Nicolas
309,Kipper,Perrett,Mitsubishi,18/07/2020,37,22354,France,false,Moore Group
310,Marleen,Renzini,Volvo,03/04/2021,47,18028,Germany,false,Rowe-Kub
311,Ede,Bonn,Aptera,02/12/2019,33,30574,France,false,Kuhic-Zieme
312,Emlyn,Siddall,Nissan,10/12/2019,39,25024,France,false,Marquardt Group
313,Georgina,Knowller,Bentley,20/09/2019,54,11310,France,false,Schamberger Inc
314,Elmira,Kemmish,Nissan,19/06/2021,38,20439,France,true,"Wehner, Satterfield and Zieme"
315,Read,Yeaman,Ford,06/10/2020,34,7956,France,false,"Ledner, Mante and Hoeger"
316,Michael,Antliff,Eagle,18/09/2021,38,21177,France,true,Kshlerin-Carter
317,Jeffrey,Stemp,Chevrolet,31/10/2020,37,19428,France,true,Renner and Sons
318,Hyacinthie,Lambricht,Mazda,12/03/2022,45,18267,France,true,"Zulauf, Hilll and Lind"
319,Quincy,MacHoste,Lamborghini,11/01/2021,40,17148,France,false,Hodkiewicz Group
320,Stacee,Simonich,GMC,15/07/2020,33,24485,France,true,Weber-Blick
321,Stacee,Pocke,Dodge,23/08/2020,26,22251,France,true,Reynolds-Schmeler
322,Kevina,Kalvin,Chevrolet,28/04/2022,34,27204,France,false,Jaskolski Inc
323,Tobe,Quarton,Mitsubishi,04/01/2020,43,24026,France,false,Rippin LLC
324,Belvia,Fishpool,Mazda,13/01/2022,33,12645,France,true,Schowalter and Sons
325,Ewen,Bewshire,Audi,08/05/2019,51,18436,France,false,"Schmidt, Treutel and Adams"
326,,Lumpkin,BMW,29/10/2020,32,15216,France,false,"Greenholt, Thiel and Schmeler"
327,Baxter,Addinall,Chevrolet,25/06/2021,44,13341,France,false,"McCullough, Kautzer and Fisher"
328,Lishe,Martland,Audi,04/10/2020,37,20895,France,false,Orn Inc
329,Kore,Chezelle,Lexus,14/12/2021,41,10457,France,false,"Carter, Kertzmann and Berge"
330,Lotta,Steward,Acura,19/10/2019,41,28420,France,true,"Raynor, Kautzer and Runolfsson"
331,,Boutflour,BMW,06/07/2022,48,17077,Spain,true,Yundt LLC
332,Carlo,Rex,Mazda,22/06/2019,44,20423,France,false,Oberbrunner-Schowalter
333,Pearla,Marquez,Mazda,27/11/2018,40,19141,France,false,Wunsch Group
334,Nariko,Hinsch,Toyota,03/04/2019,43,17978,France,false,"McLaughlin, Prosacco and Koelpin"
335,Tymon,Bawles,Mazda,31/05/2019,38,27373,France,true,Stanton-Doyle
336,May,Gowlett,Volkswagen,09/03/2021,48,12455,France,true,Davis-White
337,Valentijn,Stanford,Mercedes-Benz,20/07/2020,36,20012,France,false,"Willms, Hickle and Osinski"
338,Ernst,Farnes,BMW,29/10/2018,34,14846,France,true,Torphy-Watsica
339,Guendolen,Mealing,Ford,23/08/2018,46,25512,France,false,"Marquardt, Daugherty and Sipes"
340,Caralie,Goggen,Audi,07/10/2019,39,15934,France,false,Johnson LLC
341,Gauthier,Allsupp,Honda,10/04/2020,43,20374,France,false,Cole and Sons
342,Hazlett,Masic,Volkswagen,09/07/2022,40,24701,France,false,Bins-Windler
343,Concordia,Fearneley,GMC,25/01/2019,36,22005,France,true,Corkery Inc
344,Veradis,Karby,Mitsubishi,10/04/2020,61,28506,France,false,Upton LLC
345,Emmaline,Ferrieroi,Panoz,01/03/2022,43,26374,France,true,Gusikowski LLC
346,Prent,Scutching,Buick,20/01/2022,33,23538,France,true,Koepp-Bayer
347,Roanna,Georgeson,Panoz,17/04/2019,45,22888,France,true,"Beer, Lowe and Wolff"
348,Ferdinanda,Fulcher,Ford,05/08/2019,45,19039,France,true,"Okuneva, Ryan and Kshlerin"
349,Welsh,Eades,Ford,04/11/2021,48,31311,France,true,Berge LLC
350,Miner,Coyle,Toyota,30/08/2019,44,17714,France,false,"Harber, Treutel and Schmitt"
351,Sayres,Dinnies,Mazda,16/10/2018,39,19026,France,true,"Schmidt, Connelly and Crona"
352,Linc,Dowyer,Toyota,16/05/2022,35,26186,France,true,"Anderson, Fahey and Klein"
353,Andreas,Trenfield,Ford,28/11/2021,42,27294,United Kingdom,false,Morar Inc
354,Waldon,Clausewitz,Subaru,02/10/2019,42,22072,France,true,Armstrong Inc
355,Aline,Reay,Pontiac,03/01/2021,33,19798,France,false,Tremblay-Harber
356,Carl,Reary,Toyota,19/03/2019,47,21919,France,true,"Fritsch, Lemke and Schmeler"
357,Leone,Ripley,Kia,16/09/2021,33,17318,France,true,Labadie-Beer
358,Benni,Lechmere,Ford,15/09/2020,29,16856,United Kingdom,false,Renner-Becker
359,Valma,Hillen,Chevrolet,21/08/2020,47,29178,France,false,"Quigley, King and Schultz"
360,Heidi,Cumber,Mercedes-Benz,07/11/2019,34,15987,France,true,Huels-Runolfsdottir
361,Brandice,Gehrels,Chevrolet,15/11/2019,41,17480,United Kingdom,true,Rolfson and Sons
362,Rodney,Gummory,Kia,27/02/2022,40,17742,France,false,"Smitham, Yost and Luettgen"
363,Juliet,Bice,Pontiac,09/08/2020,35,20684,France,false,Robel LLC
364,,Bowsher,Subaru,07/05/2021,43,16778,France,true,Torp-Nitzsche
365,Julianne,Wein,Subaru,13/04/2020,54,26535,France,true,Macejkovic Inc
366,Daffi,Le Friec,Lexus,19/02/2020,42,17798,Germany,false,"Grant, Ruecker and Walter"
367,Paddie,Heathcoat,Buick,03/04/2019,45,21821,France,true,"Wiza, Larkin and Barrows"
368,Jori,Tresler,Isuzu,01/09/2021,50,31658,France,false,Senger Inc
369,Kristofor,Norkutt,Porsche,15/01/2021,48,27701,Spain,true,Huels Inc
370,Lester,Jolland,Acura,04/03/2021,43,26551,France,false,Casper and Sons
371,Melany,Reedy,Chrysler,09/08/2020,43,34200,France,true,Pfannerstill-Schiller
372,Kimbell,Tippett,Acura,30/04/2019,44,24213,France,true,Lang-Hickle
373,Marybeth,Mattack,Dodge,06/07/2020,52,27476,France,false,"Runolfsson, Feest and Nitzsche"
374,Joellen,Kinton,GMC,07/07/2019,36,22254,France,false,Littel-Nikolaus
375,Jodi,Tumielli,Volvo,29/09/2018,51,15518,France,false,Rutherford-Wolf
376,Britt,Garrad,BMW,07/08/2019,36,16025,France,true,Stanton Inc
377,,Stanyland,Ford,20/01/2021,57,12702,France,false,Cormier and Sons
378,Sergei,Rawlyns,Nissan,18/09/2018,41,14553,France,false,Torphy LLC
379,Cirilo,Tipper,Mitsubishi,01/02/2021,52,27074,France,false,"Wilkinson, Abbott and Ondricka"
380,Paulina,Oldnall,Saab,03/06/2021,50,17955,France,true,Johns Inc
381,Wendie,Wife,Mazda,20/01/2021,41,22554,France,false,Romaguera-Schoen
382,Zachariah,Press,Volkswagen,01/01/2019,47,20225,France,false,"O'Reilly, Altenwerth and McClure"
383,Thorpe,Fransinelli,Jeep,04/06/2019,39,19902,France,false,Carroll-Predovic
384,Adina,Farrant,Chevrolet,06/04/2021,47,18457,France,false,Gleichner Inc
385,Wilona,Apdell,Acura,14/08/2018,37,17486,France,true,"Towne, Carroll and Dare"
386,Jeniece,Le Grys,Hyundai,23/12/2021,41,24295,France,false,"Kunze, Hoeger and Nolan"
387,Arnaldo,Blench,Mitsubishi,11/05/2021,49,19921,France,true,"Kunze, Jacobs and Cole"
388,Ryun,Cauderlie,GMC,06/02/2021,44,16432,Germany,true,"Fay, Hettinger and Gislason"
389,Alejandrina,Sparke,Chevrolet,16/01/2022,33,18272,France,true,Quitzon LLC
390,Elset,Farnill,Volvo,12/07/2022,35,15839,Spain,false,"Schuppe, Mayer and Romaguera"
391,Karoly,Loffel,Mercedes-Benz,26/03/2020,36,18135,France,false,Strosin LLC
392,Mead,Popeley,Mercedes-Benz,06/11/2019,40,24203,France,false,"Mohr, Hilpert and Swift"
393,Kliment,Dooland,Mazda,15/06/2019,32,14109,France,true,Olson-Stoltenberg
394,Luella,Elcombe,Ford,01/05/2019,38,27582,Spain,true,Schumm-Ritchie
395,Toby,Braban,Acura,11/09/2019,39,19320,France,true,Kozey Group
396,Sheila-kathryn,Case,Mazda,31/01/2019,31,15392,France,true,"Ferry, Lubowitz and Roberts"
397,Boy,Cottham,Buick,01/12/2019,43,30115,France,false,Keebler-Predovic
398,Wiatt,Gourdon,Ford,22/07/2022,44,26436,France,true,Upton and Sons
399,Pip,Reuben,Subaru,25/02/2020,39,23899,France,true,Kunze Group
400,Wilone,Gellan,Chevrolet,18/06/2020,43,23066,France,true,"Hirthe, Casper and Ferry"
401,Aretha,Minton,Ford,21/09/2021,33,21437,France,false,Yost Group
402,Chrystal,Jorio,Mitsubishi,02/04/2019,51,23467,France,false,"Blanda, Brown and Lesch"
403,Ram,Lamlin,Lexus,03/04/2021,40,29640,France,true,"Fay, Ledner and Mosciski"
404,Nathalia,Como,Bentley,13/01/2021,37,12781,Germany,true,Nitzsche-Anderson
405,Lydia,Southcott,Nissan,17/02/2021,31,12783,Germany,true,"Anderson, Jakubowski and Brekke"
406,Anatola,Izakovitz,Toyota,28/06/2021,35,19788,France,false,Skiles-Langosh
407,Hunt,Sartain,Lexus,07/11/2019,38,14205,France,false,Fritsch-Emmerich
408,Nelie,Crone,Ford,13/05/2019,42,21909,France,true,Reinger Group
409,Tildy,Viles,Infiniti,07/01/2021,35,28076,France,false,"Jenkins, Friesen and Boyer"
410,Liliane,Schimke,GMC,11/11/2021,42,25430,France,true,"Towne, Ryan and Dach"
411,,Eggerton,Lexus,16/06/2020,37,23242,France,false,Cartwright-Johns
412,Corie,Whightman,Volkswagen,26/06/2019,39,18440,France,true,Fahey-Boehm
413,Lula,Vashchenko,Lincoln,31/03/2021,54,22335,France,false,"Herzog, Grant and Gottlieb"
414,Jessalyn,Dolan,GMC,31/03/2022,38,23548,France,false,Greenfelder-Russel
415,Rance,Lerhinan,Mercedes-Benz,31/10/2020,37,15949,France,false,Hegmann LLC
416,,Jameson,Mitsubishi,18/12/2018,48,28539,Germany,false,"Koch, Grimes and Batz"
417,Troy,Chartman,Porsche,12/09/2018,25,19632,France,true,Cormier-Jacobson
418,Cori,Smithen,Ford,27/02/2020,33,26049,Germany,true,Balistreri LLC
419,Caterina,Tegeller,Infiniti,19/08/2021,48,13208,France,true,Gibson Group
420,Ernaline,Stoffler,Pontiac,16/05/2022,43,18377,France,false,Nolan-Sporer
421,Caye,Hubbucks,Buick,05/02/2022,43,19333,France,false,"Kemmer, Veum and Pagac"
422,,Bollini,GMC,21/01/2021,42,23369,France,true,Mills and Sons
423,Codie,Bunton,Lotus,11/05/2021,48,24750,France,true,Keeling-Haag
424,Hermina,Van Der Hoog,Suzuki,04/12/2019,38,20299,France,false,Bergnaum Group
425,Frasier,Keysel,Ford,06/11/2020,43,20177,Spain,true,"Waelchi, Shields and Hilll"
426,Cordelie,Bridgwater,Mercedes-Benz,29/04/2021,46,7253,France,true,"Cummings, Spinka and Rippin"
427,Nari,Greves,Hyundai,19/09/2018,34,25453,United Kingdom,true,Larson-Halvorson
428,Dalenna,Firth,Jeep,21/07/2021,36,11912,France,true,Casper LLC
429,Fifi,Weekland,Lincoln,24/11/2018,60,24685,France,true,"Fay, Stiedemann and Wintheiser"
430,Andrea,Felder,Subaru,27/08/2021,37,24205,France,false,Zulauf Inc
431,Maren,Meeny,Lincoln,10/09/2020,38,14599,France,false,Torphy Group
432,,Taylot,GMC,15/10/2019,38,21295,France,false,"King, Terry and Ledner"
433,,Forsdyke,Dodge,02/10/2020,43,24481,France,true,Gutkowski-Kuvalis
434,Matti,Dacres,Ford,07/11/2020,39,12886,France,false,Jacobs-Bruen
435,Liza,Snyder,Jaguar,05/05/2022,65,20505,France,false,Murray Inc
436,Gerald,Fulham,Ford,13/01/2019,39,21070,France,true,"Wiza, Dare and Schumm"
437,Bell,Dyett,Toyota,02/04/2021,45,17059,France,true,Lang-Murray
438,Jocelyn,Honack,Mercedes-Benz,28/06/2020,45,21391,France,false,Veum LLC
439,Roderich,Napoleon,Jeep,08/05/2021,51,22300,France,false,Yost-Littel
440,Mikaela,Axford,Chevrolet,04/11/2018,42,19779,France,false,Dibbert-Kunze
441,Newton,Shickle,Hyundai,27/01/2020,32,25126,Germany,true,Hahn Inc
442,Bonnie,Donnersberg,Infiniti,27/02/2019,48,16342,Germany,true,"Yundt, Bednar and Cassin"
443,Lurleen,Sabatini,Nissan,13/11/2018,50,15766,United Kingdom,true,Jacobson Group
444,Roth,Peteri,Infiniti,29/09/2018,29,22642,France,false,Zemlak LLC
445,Shandeigh,Ogley,Maserati,16/09/2020,30,18042,United Kingdom,false,Ledner-Brekke
446,Lorianne,Pellett,Porsche,24/08/2020,39,24176,France,true,Price-Huels
447,Alva,Somersett,Nissan,06/09/2021,30,25932,France,false,"Denesik, Jones and Cummings"
448,Kassandra,Thirwell,Lotus,25/09/2018,29,24112,France,true,"Okuneva, Fisher and Volkman"
449,Timofei,Briant,Acura,31/01/2022,43,18164,Germany,true,Turner-Hegmann
450,Aimil,Mitrikhin,Suzuki,29/01/2021,36,25567,France,false,Terry Group
451,Althea,Sunnex,Holden,01/02/2021,37,11435,France,true,Kunde LLC
452,Querida,Maffini,Mercury,26/09/2018,32,21124,France,false,Monahan-Smitham
453,Marj,Dautry,Volvo,03/04/2020,43,20773,Spain,true,Durgan Inc
454,Bonny,Golland,Pontiac,21/05/2021,45,21804,France,true,Goyette Inc
455,Phip,Bartolomeu,Bentley,08/05/2021,49,16287,France,true,O'Kon-Mayer
456,Mata,Joule,Volkswagen,26/11/2019,46,7117,France,false,Herzog-D'Amore
457,Brock,Cheves,Lotus,22/03/2020,48,20422,Germany,true,Upton-Auer
458,Melony,Cristoferi,Lexus,09/04/2020,43,19297,France,false,King-Grant
459,Martica,MacGaffey,Chevrolet,08/03/2020,48,25832,France,true,Morissette-Goodwin
460,Pietro,McKibben,Oldsmobile,02/12/2020,27,14619,Germany,true,Johns Group
461,Adina,Klimpt,Dodge,10/08/2019,49,17237,France,false,Legros LLC
462,,Wardingley,Oldsmobile,17/06/2019,28,23889,United Kingdom,true,"Thompson, Morar and Littel"
463,Ryon,Spaice,Volkswagen,12/08/2019,31,30964,France,true,Purdy and Sons
464,Perren,Wiseman,BMW,31/08/2021,39,12997,France,false,"Lehner, Heller and Gleichner"
465,,Rapsey,Plymouth,18/02/2020,36,16161,France,true,Kulas-Ondricka
466,Leoine,Crommett,Saab,09/09/2021,42,16941,France,true,Cassin and Sons
467,Ike,Dunning,Cadillac,14/02/2021,39,26258,France,true,Bergnaum Inc
468,,Gai,Dodge,09/12/2020,45,34745,France,true,Brown-Bashirian
469,,Guise,Audi,10/09/2018,28,25629,France,false,"Gutkowski, Wyman and Graham"
470,Millard,Robilliard,Dodge,26/11/2020,44,26670,France,false,"Kihn, DuBuque and Davis"
471,Nicole,Sleney,Toyota,07/03/2021,39,17621,France,true,Pacocha-Schaden
472,Wilmar,McNutt,Audi,31/05/2022,35,20938,Germany,true,Bartell Group
473,Christian,Stuttard,Audi,06/06/2022,31,20696,France,false,"Bernier, Senger and Blanda"
474,Marylin,Vass,Nissan,12/03/2022,44,20177,France,false,Kreiger-Shanahan
475,Astra,Barnsdall,Infiniti,29/04/2021,49,19166,France,false,Lockman-Kihn
476,Micheline,Sallinger,Lexus,29/11/2018,44,25251,France,false,"Jacobson, Barrows and Ondricka"
477,Sigismundo,Chilvers,Nissan,04/06/2022,33,29246,France,false,Reinger Group
478,Carlyn,Beastall,Ford,16/04/2020,33,19458,France,false,Konopelski-Hegmann
479,Olly,Christou,Maybach,23/05/2019,36,20305,France,false,"D'Amore, Hintz and Effertz"
480,Baryram,MattiCCI,Mercedes-Benz,20/03/2021,46,32210,France,true,"Upton, Jakubowski and Hammes"
481,Eleanor,Kubalek,Mazda,27/02/2021,45,18593,France,true,Rau Group
482,Lizabeth,McNuff,Audi,22/11/2020,39,21018,France,true,Schuppe Group
483,Isabel,Faughny,Toyota,04/06/2022,34,16257,France,true,D'Amore-Carter
484,Nikolas,Gowlett,Bentley,23/05/2021,38,11994,Spain,true,Bode-Walter
485,Kahlil,Shelper,Chevrolet,07/05/2021,32,22416,Spain,false,Crona and Sons
486,Gerda,Howerd,Kia,12/08/2018,34,20048,France,true,Kihn Inc
487,Kenna,Berrygun,Bentley,17/07/2022,35,23395,France,true,Rippin-MacGyver
488,Gaspar,Fetherstonhaugh,Ford,01/02/2019,40,25087,France,false,"Schiller, McKenzie and Mann"
489,Vanni,Voysey,Ford,14/11/2021,48,17789,France,false,Raynor-Toy
490,Magdalen,Alessandone,Mazda,20/10/2018,37,16173,France,false,Hodkiewicz and Sons
491,,Bartod,Ford,28/07/2021,46,20344,France,true,"Prohaska, Schiller and Mann"
492,Merill,Juan,Lexus,23/03/2021,43,10572,France,true,Smitham and Sons
493,Lotti,Bygraves,Mazda,30/05/2022,42,17087,France,true,Hammes-Kerluke
494,Ellwood,Lumbley,Chevrolet,12/06/2019,44,22359,France,false,Parisian-Gutkowski
495,Shelley,Vicent,Nissan,04/04/2019,30,19512,France,true,Funk and Sons
496,Jana,Rival,GMC,22/12/2021,38,14871,France,false,Waters Inc
497,Verena,Eschalotte,Mitsubishi,24/02/2022,29,19706,France,true,Hagenes-Mills
498,Damiano,Enticknap,Ford,15/05/2021,33,15276,Germany,false,Stiedemann Inc
499,Sayers,Jochen,Nissan,04/04/2019,29,24684,France,false,Maggio-Kreiger
500,,Pennazzi,Isuzu,26/09/2019,46,22705,France,false,Howell-Purdy
