id,first_name,last_name,Car_type,Date,Cat_batch_size,Unit_cost,Destination,Deal_Closed,Customer
501,Rourke,Trippack,GMC,16/06/2021,36,16751,France,true,Kuhn-Monahan
502,Tobe,Woodyatt,Dodge,01/09/2021,39,18332,France,false,Hirthe and Sons
503,Brien,Wrout,Ford,20/01/2021,41,17595,France,true,"Batz, Wiza and Kuhic"
504,Ronni,Flanagan,Mitsubishi,01/07/2020,34,33772,France,false,Heaney Inc
505,Rosalinda,Hazell,BMW,05/04/2022,34,19797,France,false,Pouros Inc
506,Arielle,Brattell,Buick,18/09/2021,40,17908,France,true,Schultz and Sons
507,Donalt,Greschik,Infiniti,12/06/2020,49,23958,France,false,"Gerhold, Hilll and Schoen"
508,Rick,Sancroft,Chevrolet,04/02/2020,38,25462,France,true,Prohaska-Casper
509,Carter,Stainsby,Infiniti,12/01/2019,40,24610,France,true,Haley Group
510,Seymour,Kobiera,Acura,27/10/2021,36,18847,France,false,Okuneva-McGlynn
511,Torr,Rambadt,Pontiac,11/11/2021,38,22850,France,false,Roob Inc
512,Carlee,Cassels,Volvo,22/06/2021,34,27428,Germany,false,"Raynor, Stoltenberg and Bartell"
513,Grange,Hardwidge,Infiniti,27/03/2022,33,10287,France,true,"Fahey, King and McCullough"
514,,Bawcock,Lexus,26/05/2019,45,12551,France,false,Ernser-Cruickshank
515,Ingram,Oris,Land Rover,30/09/2018,37,23908,France,true,Reilly-Jones
516,Verine,Matysiak,Nissan,08/08/2020,42,20172,France,false,Bahringer-Braun
517,Thurston,Laurie,Buick,23/01/2019,45,15528,France,false,"Kautzer, Kunze and Nitzsche"
518,Isadora,Skipper,Mitsubishi,08/05/2021,36,21048,France,true,Hoeger LLC
519,Rebekkah,Fricker,Lincoln,25/11/2020,34,11130,France,false,Quigley and Sons
520,Mallory,Armstead,Hummer,05/02/2020,43,11716,Spain,false,Effertz-Nolan
521,Wilek,Yatman,Honda,09/11/2021,51,9392,France,false,Heaney-Morar
522,Kirstin,Clute,Oldsmobile,25/05/2021,37,20929,France,true,"Abshire, Wehner and Skiles"
523,Alexia,Rubenchik,Toyota,16/07/2022,50,26127,France,false,Stehr-Maggio
524,Eunice,Luetkemeyers,Oldsmobile,22/04/2021,38,16579,France,true,Abernathy-Abernathy
525,Lorie,Devany,GMC,20/03/2022,43,24082,France,false,Konopelski-Grimes
526,Dael,Basili,Scion,17/12/2019,32,16701,France,true,Ritchie-Weber
527,Prudy,Keoghane,Ford,15/07/2019,51,24070,France,true,"Ruecker, Keebler and Moen"
528,Free,Hotton,Hyundai,24/05/2020,48,21924,France,false,Strosin-Goyette
529,Myrwyn,Dismore,Mazda,18/11/2021,27,18493,France,false,"Rutherford, Raynor and Windler"
530,Dorris,Tolossi,Porsche,13/07/2019,36,25965,France,true,Stiedemann-Emard
531,Blinny,Dzenisenka,Mercedes-Benz,29/03/2021,38,23846,France,true,Lang Group
532,Trula,Penley,Mercedes-Benz,05/01/2022,44,23392,Germany,true,Doyle-Stanton
533,Corissa,Winchurst,Mercury,08/08/2019,38,22954,Germany,true,"Kreiger, Leuschke and Larson"
534,Eliot,Sellens,Lexus,28/10/2020,33,22811,France,false,Goldner-O'Hara
535,Manon,Eliasson,Ford,10/02/2022,37,25655,France,false,Wiegand-Glover
536,Nissy,Maus,Dodge,10/01/2019,41,23466,France,true,"O'Conner, Collins and Ernser"
537,Mathew,Mathwin,Pontiac,17/05/2020,43,20624,France,false,Schamberger and Sons
538,Berny,Jossum,Buick,15/02/2022,42,26224,France,true,Heidenreich-Becker
539,Dalia,Secker,Kia,06/11/2019,40,21718,France,false,Wolf Inc
540,Dinah,Mackerness,Dodge,20/08/2018,39,19188,France,true,Jakubowski Inc
541,,Hebbes,GMC,15/10/2019,43,29902,France,true,Koch Inc
542,Maddi,Nelane,BMW,18/10/2019,33,20492,Germany,true,"Kuphal, Rolfson and MacGyver"
543,Eloise,Howey,Chevrolet,06/02/2020,32,15450,France,false,Emard-Sanford
544,Ritchie,Measey,Mitsubishi,07/10/2018,37,31430,France,false,Corwin Inc
545,Christophorus,Whithorn,BMW,05/11/2020,40,22369,France,true,Upton Inc
546,Gerrilee,Jurges,BMW,30/07/2021,48,27565,France,true,"Ziemann, Schumm and Daniel"
547,Darcy,Gammade,Mercury,27/09/2021,36,30909,France,true,Treutel-Denesik
548,Roderich,Scothron,Pontiac,11/09/2021,38,10315,France,true,Welch and Sons
549,Cammie,Iltchev,Ford,13/05/2019,45,21248,United Kingdom,false,Pfeffer-Pollich
550,Lars,Freddi,Audi,18/09/2020,33,16542,France,false,"Streich, Bailey and Stoltenberg"
551,Veronique,Brotherhed,Ford,27/11/2021,38,20766,France,false,Reichert and Sons
552,Lynea,Lief,Austin,14/09/2018,41,13077,France,false,Legros and Sons
553,Nevil,Channon,Subaru,17/05/2021,40,21575,France,true,Predovic and Sons
554,Darius,Fraschetti,Porsche,21/09/2020,42,17803,France,true,"Prosacco, Flatley and Bradtke"
555,Marthena,Southcombe,Plymouth,12/05/2022,33,21803,France,false,Borer-Gerlach
556,Dayna,Guillot,GMC,19/09/2020,38,14064,France,true,"Satterfield, Parisian and Bergstrom"
557,Estell,Sandiland,Chrysler,27/02/2021,35,19220,France,true,"Watsica, Jones and Fahey"
558,Marv,Scain,Mazda,28/12/2020,32,18809,United Kingdom,false,"Bauch, Abshire and Streich"
559,Willamina,Tchir,Ford,30/01/2022,52,13725,France,false,Wilderman LLC
560,Christiano,Pie,Dodge,30/03/2021,28,17300,France,true,"Lebsack, Hauck and Koepp"
561,Mala,Kruschev,Audi,22/04/2019,43,21707,France,true,"Runte, Parker and Gusikowski"
562,Gregg,Ivasyushkin,Plymouth,22/01/2021,36,15410,France,true,Turcotte-Hudson
563,Wenona,Cowgill,Plymouth,21/11/2018,41,13096,Germany,false,"Shields, Quitzon and Runte"
564,Eduardo,Witherby,Chrysler,21/12/2021,42,9579,France,true,"Schneider, Schaden and Baumbach"
565,Gaspard,Walas,Audi,12/04/2020,26,22154,France,false,"Schmeler, Keebler and Welch"
566,,O'Fearguise,MINI,16/01/2020,38,17441,France,false,Dicki-Mosciski
567,Crysta,Bratley,Mercedes-Benz,25/03/2020,34,23853,France,false,Osinski LLC
568,Aimee,Corbally,Mercedes-Benz,19/04/2021,38,19596,France,false,Kunze-Gleason
569,Ambrosius,Tebbit,Mercury,10/07/2020,39,15646,Germany,true,Stiedemann Inc
570,,Ansell,Pontiac,05/09/2018,38,11710,France,false,Corkery and Sons
571,Benjy,Garside,Lincoln,01/02/2022,33,15151,France,false,Mraz LLC
572,Audy,Giacomozzo,Infiniti,28/10/2019,31,16585,France,true,Jakubowski LLC
573,Tamara,McLise,Mercedes-Benz,06/11/2020,38,16803,Germany,false,Gulgowski-Conroy
574,Alexis,Castanone,Honda,04/12/2018,27,13696,France,true,Wiegand-Muller
575,Alfreda,Esmond,Dodge,01/10/2018,38,20818,France,true,"Jenkins, Abbott and Feeney"
576,Barty,Brawn,Mazda,23/06/2019,47,19514,France,false,"Klein, Borer and Jones"
577,Justine,Duckworth,Ford,14/10/2018,36,12563,France,true,Nicolas-Frami
578,Willabella,Hearns,BMW,07/01/2021,42,9833,Germany,false,"Ullrich, Hamill and Crooks"
579,Warren,Sterke,Ford,22/08/2019,33,20899,Germany,false,"O'Reilly, Frami and Lesch"
580,Persis,Rooper,Ford,21/05/2019,49,17868,France,true,Howe Inc
581,Emile,Lawfull,Ford,02/07/2020,32,13516,France,false,Haag-Waters
582,Gwendolyn,Lawland,Suzuki,22/08/2018,32,21666,France,true,Kris-Conroy
583,Demeter,Besant,Acura,09/05/2022,41,17580,France,false,Huels Inc
584,Sophia,Samwaye,Saab,29/07/2021,44,17642,France,false,Wyman Group
585,Carlie,Antoshin,Ford,30/01/2019,41,13360,Germany,false,"Lockman, Toy and Harber"
586,Myrtice,Wormald,Honda,04/11/2020,40,25555,France,true,Fisher-Pacocha
587,Lambert,Riglesford,Buick,24/06/2022,46,17472,France,true,Herzog Inc
588,Giacinta,Kloser,Ford,10/08/2021,40,18037,France,true,Frami LLC
589,Adrianne,Mattiassi,Acura,10/03/2022,42,16884,France,true,"Brakus, Auer and Hand"
590,Salvidor,Full,Dodge,23/10/2020,47,18498,France,false,Schuppe and Sons
591,Greta,Kilmurray,Volvo,11/05/2022,46,23787,France,true,"Mertz, Tillman and Turcotte"
592,Jacobo,Blodget,Scion,24/11/2018,48,15035,France,true,"Wehner, Bashirian and Kunde"
593,Margaret,Langcaster,Subaru,08/06/2020,37,20297,Spain,true,"Gusikowski, Zemlak and Mayert"
594,Gloriana,Weatherhill,BMW,07/05/2019,41,24060,United Kingdom,true,Spencer-Dach
595,,Binney,Volkswagen,18/02/2021,44,22627,Germany,true,Cormier-Klocko
596,Stu,Robertelli,Saab,05/08/2019,36,25379,United Kingdom,true,McDermott LLC
597,Claudell,Lowdiane,Dodge,15/03/2021,53,22577,France,false,Pagac-Toy
598,Tomlin,Heninghem,Dodge,20/10/2020,51,24372,France,true,Lueilwitz-Oberbrunner
599,Dorothy,Slessar,Dodge,05/07/2020,51,18592,France,false,O'Keefe-Goldner
600,Fair,Turvey,Dodge,06/11/2019,51,18295,Germany,false,Stroman and Sons
601,Brand,Allonby,Lotus,26/07/2019,35,17991,United Kingdom,false,Kub-Simonis
602,Miles,Grigoletti,Mitsubishi,16/07/2021,46,16876,France,false,"Doyle, Kuvalis and Kunze"
603,Baillie,Tows,Lexus,13/02/2019,43,22373,France,true,"Gulgowski, Hoeger and Bednar"
604,Tanhya,Corringham,Mercedes-Benz,08/05/2022,33,17504,France,false,"Witting, Brown and Lynch"
605,Cookie,Marre,Mitsubishi,20/06/2022,42,16711,France,false,Pacocha-Rohan
606,Gregoire,Chasmar,Lexus,10/04/2021,43,20821,France,true,"Fay, Ernser and Kovacek"
607,Ellynn,Apdell,Cadillac,25/11/2021,38,26556,France,true,"Gorczany, Zieme and Rempel"
608,Kristina,Krolik,Dodge,17/01/2020,36,10762,France,true,Hills-Schinner
609,Torrence,Heckner,Bentley,29/01/2019,41,16104,France,true,Strosin Group
610,Lacy,Dutson,Subaru,18/01/2021,31,21934,France,true,Ankunding-Conn
611,Alleyn,Cansdale,BMW,27/11/2019,33,14371,United Kingdom,true,Wolf-Parker
612,Clay,Bows,Hyundai,29/07/2019,33,18404,France,true,Mraz and Sons
613,Darelle,Yandle,Ford,22/06/2021,37,15772,France,true,"Morar, Dach and Wisozk"
614,Latrena,Lared,Dodge,28/01/2019,34,24544,France,false,Koss and Sons
615,Pegeen,Zohrer,Nissan,17/05/2019,39,18971,France,true,Feil-Hickle
616,Dorella,Harmond,Mazda,29/03/2020,31,22064,France,false,Moore Group
617,Matelda,Lambshine,Subaru,08/01/2019,41,26159,France,false,"Langosh, Kuhlman and Padberg"
618,Matthus,Yggo,Jeep,12/09/2020,55,15462,Germany,false,Reichert Group
619,Diarmid,Wimes,Mitsubishi,18/09/2019,34,17465,France,false,"Crona, Windler and Fahey"
620,,Lepere,Toyota,15/10/2020,39,8075,France,false,Okuneva-Kilback
621,Leslie,De Carlo,Land Rover,11/12/2021,39,23530,France,true,Will Group
622,Isabelita,Beddingham,Nissan,22/12/2020,58,21292,France,true,Lakin and Sons
623,Celestia,Sowte,Spyker,29/03/2021,38,20390,France,true,Langworth-Wilderman
624,Ardelis,Thomke,Volkswagen,03/03/2020,32,26376,France,false,"Jacobs, Corkery and Mraz"
625,Leoine,Courtes,GMC,13/08/2018,44,21871,France,false,Gusikowski-Labadie
626,Farlie,Blunden,Kia,29/04/2021,48,23968,France,false,"Ledner, Padberg and Thiel"
627,Ansell,Craisford,Mitsubishi,21/05/2021,43,19061,Spain,true,"Kirlin, Shields and Carroll"
628,,Posnett,Saab,08/11/2020,33,33415,France,false,Ledner-Hilpert
629,Hagen,Rothwell,Dodge,10/02/2019,38,15276,France,true,Mohr Group
630,,Chalmers,Kia,03/10/2020,52,14222,Germany,false,Hermiston-Lemke
631,Ritchie,Pegg,Volkswagen,17/12/2021,45,17099,Germany,false,"Price, Roob and Hoppe"
632,Haleigh,Carruthers,Nissan,13/12/2020,44,15559,France,false,Goyette-Bergnaum
633,Manya,Lawless,Dodge,23/09/2019,40,18028,France,false,"West, Balistreri and Tillman"
634,Anneliese,Padgett,Buick,28/11/2021,38,35954,France,true,Braun Group
635,Roderick,Poe,Chevrolet,04/12/2021,26,24575,France,true,Pouros-Schulist
636,Raphael,Earney,Saab,20/04/2019,40,24814,France,true,"Volkman, Runte and Mohr"
637,Olimpia,Collens,GMC,12/02/2021,48,13399,France,true,"Lesch, Pfannerstill and Klein"
638,Giustino,Monday,GMC,02/04/2022,48,25273,France,true,Kemmer-Fay
639,Rand,Zeal,Ford,15/05/2020,36,29000,United Kingdom,true,Lemke-Heidenreich
640,Jacquelyn,Thirlwell,Buick,07/03/2021,43,23421,France,false,Morar-Mayert
641,Tobey,Vasovic,Ford,26/09/2021,37,14314,France,true,Carter LLC
642,Orelle,Slocom,Mercedes-Benz,24/02/2020,35,32198,France,true,Kutch and Sons
643,,Cussins,Volkswagen,25/09/2018,40,21446,France,true,Senger-Borer
644,Brita,Sandyford,Bentley,15/12/2018,34,24629,France,true,Ullrich LLC
645,Constancia,Ughini,Buick,19/01/2021,33,27981,Spain,true,Ortiz and Sons
646,Haley,Caddick,Cadillac,01/08/2019,35,27134,France,false,Heaney-Denesik
647,Crystie,Bostick,Toyota,27/05/2022,47,12620,France,true,Huels-Reichert
648,Tye,Matyukon,Scion,21/05/2022,45,17269,France,false,Kerluke-Littel
649,Darill,Phayre,Porsche,05/05/2021,43,15180,France,false,"Emmerich, Pfannerstill and Crist"
650,Alfie,Fitchett,Chevrolet,25/03/2022,39,17984,United Kingdom,false,"Fritsch, Rempel and Russel"
651,Graeme,Kusick,Volkswagen,29/06/2022,44,18943,France,true,Lindgren-Anderson
652,Yorke,Dampney,Audi,11/08/2021,36,19050,France,true,Padberg-Kuhlman
653,Hillard,Lucks,Cadillac,03/09/2018,37,17103,France,true,"Keebler, Bechtelar and Champlin"
654,Ronnie,Kytley,Oldsmobile,25/03/2020,46,13626,France,false,Frami LLC
655,Gabriela,Assur,Chrysler,16/02/2022,38,13451,Spain,true,"Deckow, Wehner and Hills"
656,Laurie,Anthon,BMW,20/04/2021,54,17400,France,true,Ullrich Group
657,Teressa,Creddon,Ford,12/03/2022,34,22173,France,false,"Sauer, Christiansen and Wiegand"
658,Netty,Tomkinson,Pontiac,21/05/2022,34,14668,France,false,Dietrich-West
659,Skyler,Bails,Toyota,14/12/2020,42,19329,France,true,"Gutkowski, Murphy and Ritchie"
660,Terencio,MacDonell,Lincoln,29/04/2021,35,6462,France,true,"Toy, Brakus and Thiel"
661,Guenna,Skule,Mazda,12/12/2019,37,13852,France,false,Cassin-Bogisich
662,Dion,Townsend,Toyota,20/01/2020,30,19500,Germany,false,"Jacobs, Walker and Reinger"
663,Abbott,Arton,GMC,20/08/2019,47,18197,France,false,Mitchell LLC
664,Trina,Pickles,Ford,06/07/2021,31,20017,France,true,Tromp-McClure
665,Abbey,Sambrook,Dodge,20/12/2021,42,8320,United Kingdom,true,Effertz LLC
666,Joelly,Gladebeck,Ford,12/01/2021,44,18567,France,true,"Schaden, Hartmann and Gutkowski"
667,Norrie,Baroche,Hummer,20/06/2020,46,13240,France,false,Schuster and Sons
668,Melvyn,Statefield,Volvo,26/10/2021,33,21603,Spain,true,"Turcotte, Hagenes and Wolf"
669,Pavel,Rodbourne,Volvo,06/12/2021,28,21902,France,true,Langworth LLC
670,Grange,Redwall,Pontiac,18/04/2019,34,16565,France,true,Larkin and Sons
671,Evelina,Killby,Mitsubishi,03/06/2022,53,21351,France,true,Rice-Schamberger
672,Poul,Wyman,BMW,17/07/2022,37,18594,France,true,Wolf-Beatty
673,Kip,Hasnip,Nissan,21/05/2022,34,15462,France,true,Kirlin LLC
674,Sheridan,Jasiak,Toyota,07/06/2021,33,17961,Spain,false,"Schuppe, Mosciski and Jaskolski"
675,Gerrie,Malt,Toyota,08/09/2019,47,14437,France,false,Sipes-Cronin
676,Gretna,Hendrik,Kia,13/04/2022,46,28176,France,false,"Frami, Kuhn and Renner"
677,Lori,Pettiford,Volkswagen,28/11/2018,45,26206,France,false,"Goyette, Botsford and Hills"
678,Olympia,Ramplee,GMC,20/06/2019,29,20447,France,true,Hilll-Streich
679,Angus,Findlow,Ford,31/12/2021,41,13328,France,false,Stamm-Jerde
680,Avigdor,Corness,Mazda,06/04/2019,48,11775,France,false,Friesen-Moore
681,Alina,Lofthouse,Isuzu,03/06/2020,41,17571,France,false,Gerlach-Paucek
682,Penrod,Culpan,Mazda,08/04/2020,48,21300,France,true,Windler Group
683,Renae,Jonas,Chevrolet,07/05/2020,36,14883,France,true,Bartoletti Group
684,Carmelita,Beardwell,Audi,11/11/2021,43,15439,France,true,Kunze-Langosh
685,Ransom,Crowest,Lotus,07/11/2021,41,27926,France,true,"Hackett, Johns and Kuphal"
686,Estella,Mellers,Ford,05/07/2022,39,19702,Germany,false,Roob Group
687,Charlena,Fer,Hyundai,08/12/2020,47,22841,France,true,Stiedemann Group
688,Nicolas,Broadstock,Acura,31/03/2021,47,14617,France,true,Kris-Connelly
689,Katherine,Lawfull,Volkswagen,16/12/2020,36,22216,France,false,"Macejkovic, Weimann and Buckridge"
690,Wiley,Lahiff,Dodge,26/09/2019,36,16446,France,false,Mitchell-Mann
691,Minetta,Hammell,Lamborghini,02/02/2019,37,17246,France,true,Stokes-Bednar
692,Jacques,Aspden,Lexus,14/09/2018,33,20163,France,true,Parisian and Sons
693,Carl,Surmeir,Maserati,30/09/2021,25,16657,France,false,"Pollich, Daniel and Corkery"
694,Derwin,Barajaz,Mitsubishi,28/03/2022,36,15120,France,false,Mayert-O'Keefe
695,Ingamar,Abbatt,Volkswagen,20/09/2020,38,25821,France,true,Becker-Christiansen
696,Gasper,Kill,Austin,24/03/2022,43,20221,Germany,false,"Kirlin, Aufderhar and Baumbach"
697,Yancey,Julian,Suzuki,26/05/2022,45,24721,France,true,Spencer-Lubowitz
698,Carmita,Dowsey,Lexus,07/05/2019,44,23221,France,false,Schoen-Orn
699,Darb,Mulholland,Dodge,16/07/2022,43,18614,Spain,false,"Collins, Nicolas and Welch"
700,Wernher,Croan,Isuzu,11/02/2022,36,12881,Spain,true,Greenfelder Inc
701,Witty,Treleaven,Mazda,28/08/2020,43,9321,France,false,Boyer-Schneider
702,Darya,Pettengell,Isuzu,18/05/2021,41,28092,France,false,"Heathcote, Tromp and Sporer"
703,Edith,Flemmich,GMC,14/06/2021,49,22412,Spain,false,"Dietrich, Trantow and Hyatt"
704,Chiquita,Huortic,Infiniti,11/07/2019,29,23782,Germany,true,Konopelski Inc
705,Melodee,Yarnley,Kia,27/01/2021,36,15860,France,true,"Mosciski, Donnelly and Ullrich"
706,Tyne,Collumbell,Chevrolet,27/09/2018,30,16033,Spain,false,Abbott-Gerlach
707,Eldredge,Sikorsky,Dodge,15/06/2019,44,22952,France,true,Boehm LLC
708,Dion,Stork,Chrysler,28/11/2018,34,20575,France,false,Price Group
709,Ricca,Gauge,Mitsubishi,21/09/2021,44,32774,France,false,Muller-Rohan
710,Jayme,Douglas,Honda,02/06/2019,30,20669,France,false,"Purdy, Schmidt and Hyatt"
711,Ekaterina,Bartrum,Cadillac,31/08/2018,47,21811,Spain,true,"Robel, Cronin and Hickle"
712,Elsinore,Emblow,Plymouth,15/07/2022,45,21463,Spain,false,Bogan-Macejkovic
713,Deeanne,Sedge,Lamborghini,01/08/2021,32,14272,France,true,Little LLC
714,Ingaborg,Le Sieur,Jaguar,03/04/2022,34,27091,France,false,"Hyatt, Terry and Trantow"
715,Pernell,Hopfer,Ford,31/07/2020,35,18664,France,true,"Kling, Herman and Keeling"
716,Celestina,Ogbourne,Geo,05/11/2021,40,25466,France,false,Bernier Inc
717,Annabella,Kristoffersson,Honda,30/05/2021,41,22022,Spain,true,Bernhard-Kuhic
718,Jaymie,Pagon,Buick,13/05/2021,41,23442,France,true,"Trantow, Keebler and Weimann"
719,Madlin,Stanney,Kia,31/03/2021,38,11364,France,false,Ward-Bradtke
720,Lillian,Tapper,GMC,07/09/2021,45,24043,France,false,Hoeger-Little
721,Zorah,McCutcheon,Ford,25/12/2019,41,18523,Spain,false,Ortiz Group
722,Janessa,Ceci,Isuzu,18/07/2021,45,18638,Spain,true,Hudson Inc
723,Jandy,Maudson,Volvo,23/08/2018,52,16706,France,false,Carroll-White
724,Chandler,Onslow,Saturn,25/03/2019,35,21143,France,false,Funk-Funk
725,Berke,Satcher,Geo,06/06/2022,32,13449,Spain,false,Herzog-Hartmann
726,Cybil,Meier,Mitsubishi,05/12/2020,39,24035,France,true,Fisher-Stokes
727,Chloris,Barrowcliff,Saab,24/04/2022,42,30683,France,true,"Romaguera, Flatley and Zemlak"
728,Man,Schlagh,Buick,28/05/2020,40,17582,France,false,Rowe Inc
729,Ruth,Cowden,Ford,02/03/2021,38,21578,Spain,false,Oberbrunner Group
730,Jakie,Tarbatt,Buick,23/07/2018,30,19216,France,true,Leffler-Graham
731,Claudette,Turbern,Toyota,22/09/2021,46,26453,France,false,Cummings-Heller
732,,Follin,Chevrolet,06/05/2019,50,19927,France,true,"Fahey, Hintz and Von"
733,,Slessar,Honda,08/07/2021,36,27127,France,true,D'Amore-Conn
734,Corny,Tosney,BMW,01/01/2020,43,17783,France,true,McGlynn-Dare
735,Erna,Cardon,Toyota,31/08/2020,47,17388,France,true,"Lesch, McCullough and Ryan"
736,,Fredi,Maserati,19/11/2020,41,30774,France,false,"Rodriguez, Davis and Yundt"
737,Alyson,Snell,Buick,20/11/2021,42,15479,France,false,Goldner LLC
738,Dallis,Frankes,Honda,04/01/2021,35,18590,France,true,Renner Group
739,,Waszczykowski,GMC,19/04/2019,42,18154,France,true,"Sawayn, Bogisich and Medhurst"
740,Alix,Artiss,Toyota,08/12/2020,48,24146,France,true,"Koelpin, Huel and Parisian"
741,Kyrstin,Axcell,Nissan,01/05/2019,42,25620,France,true,Rolfson-Streich
742,Ettie,Deesly,Mercury,23/05/2021,57,10743,France,false,Dietrich and Sons
743,Arlie,Hayball,Isuzu,28/10/2019,51,21608,France,false,Ziemann LLC
744,Neddie,Skelton,Ford,04/06/2021,43,19313,France,false,Bernier-Ankunding
745,Barry,Boyson,Volkswagen,14/01/2020,39,15893,Spain,true,Kuhic and Sons
746,,Cund,Ford,21/05/2022,39,14381,Spain,true,"Walsh, Ortiz and Friesen"
747,Jeffrey,Wrightim,Mercedes-Benz,30/07/2021,44,14136,France,true,Parker Group
748,Clarita,Jahndel,Honda,13/10/2021,42,26956,France,true,Wilkinson-O'Reilly
749,,Broadhurst,Chrysler,24/02/2019,44,23234,France,true,Ortiz-Legros
750,Elisa,Peeter,Kia,22/01/2022,41,15831,France,false,Feil Inc
751,Nicholle,Brumfield,Rolls-Royce,04/01/2021,42,12720,France,false,Parisian-Cole
