id,first_name,last_name,Car_type,Date,Cat_batch_size,Unit_cost,Destination,Deal_Closed,Customer
752,,Ginn,Ford,26/01/2020,33,17894,France,true,Crooks and Sons
753,Angelle,Mooney,Audi,10/01/2021,33,18472,France,false,"MacGyver, Parisian and Cruickshank"
754,Jory,Pettifer,Chevrolet,06/02/2019,43,21761,France,false,Littel-Schiller
755,Cob,Hartly,Isuzu,28/11/2020,47,23424,France,false,"Spinka, Mueller and Welch"
756,,O'Flynn,Volkswagen,31/12/2019,47,22680,France,false,Pfannerstill Inc
757,Vic,Giblin,Land Rover,03/09/2021,35,24186,France,false,"Prohaska, Murray and Torphy"
758,Sonny,Cecil,Lexus,15/10/2018,51,18404,Spain,false,Homenick Inc
759,Yasmeen,Malbon,Audi,25/09/2018,47,20450,Germany,false,Bernhard-Reinger
760,Bernadene,McQuie,BMW,21/03/2020,44,19136,France,false,Kutch Group
761,Maje,Heaselgrave,Oldsmobile,09/03/2019,30,13382,France,false,"Stehr, Kemmer and Krajcik"
762,Courtney,McGrill,Mazda,11/12/2018,32,24834,France,true,Kemmer Inc
763,Ceil,Caesmans,Toyota,21/09/2018,38,25115,France,true,Stroman and Sons
764,Eldridge,Anthoin,Saab,23/09/2020,39,22755,France,true,Dickens Group
765,Mickie,Varrow,Eagle,20/01/2021,46,14609,France,false,"Okuneva, Carroll and Parisian"
766,,Reisenberg,BMW,03/11/2021,40,9210,France,true,"Rogahn, Turcotte and Leannon"
767,Yuma,Wyldbore,Ford,16/06/2020,41,21833,France,false,Wiegand Inc
768,Sammy,Watters,Saab,25/11/2018,50,24567,France,false,Ledner and Sons
769,Ashley,Pawfoot,Chevrolet,11/05/2019,36,16064,France,true,Runte-Altenwerth
770,Nicki,Uttridge,Mercedes-Benz,12/10/2021,30,16979,France,true,Hamill-Kertzmann
771,Caroljean,Steckings,Lincoln,14/04/2022,29,18510,France,false,Schinner Inc
772,Dirk,Bartoszinski,BMW,14/03/2022,37,21636,France,false,Gleason-Marvin
773,Gaultiero,Ilyushkin,Suzuki,07/04/2021,39,21832,France,true,"Hartmann, Hyatt and Barton"
774,,Donnellan,Volkswagen,03/07/2019,38,16050,France,true,"Barton, Stiedemann and Homenick"
775,Agnella,Bigland,Ford,16/05/2019,46,20071,France,false,"Cormier, Walker and Walsh"
776,Gasper,Fulun,GMC,01/02/2021,36,16366,France,false,Daugherty-Morissette
777,Gardie,McQuaide,Chrysler,19/03/2021,37,14019,France,true,"Ullrich, Bergstrom and Leannon"
778,,Zealey,Mazda,17/10/2021,40,19486,France,false,Reichel-Miller
779,Frasier,Labram,Chevrolet,10/07/2020,51,9023,France,false,Sawayn-Boyer
780,Goldina,Pautot,Chevrolet,28/05/2019,39,21536,France,true,Ferry-Simonis
781,Lenette,Worboys,Suzuki,16/08/2021,36,23829,France,true,"Dach, Boyer and Terry"
782,Aloisia,Linskill,Honda,17/04/2020,38,7660,France,false,"Block, Hansen and Lehner"
783,Georgi,O'Dogherty,Mercedes-Benz,21/02/2019,33,23607,Spain,true,Homenick Group
784,Frederik,Boik,Maserati,04/06/2022,35,19966,France,true,Pfannerstill-Murphy
785,Raphael,Nobes,Hyundai,14/09/2019,51,31006,France,true,"Hackett, Spencer and Bogan"
786,Sheilah,Geockle,Audi,13/04/2022,46,14813,France,false,"Dicki, Bernier and Beahan"
787,Kellyann,Inott,Mazda,01/12/2018,27,15257,France,false,Hilpert-Hammes
788,Pierson,Latek,Lexus,25/09/2019,31,21090,France,false,Legros and Sons
789,Abner,Pillington,Infiniti,16/02/2019,37,16703,France,false,"Harvey, Walsh and Gerlach"
790,Bobbye,McMaster,Audi,02/08/2020,39,21645,France,true,"Lubowitz, Watsica and Corkery"
791,Sunshine,Tibald,Pontiac,26/04/2019,45,21677,France,false,"Jaskolski, Lakin and Hahn"
792,Astrix,Battyll,Chevrolet,03/01/2021,30,19775,France,true,"Cruickshank, Dibbert and Gusikowski"
793,Stacy,Mordanti,Ford,23/06/2022,43,12186,France,true,Kshlerin LLC
794,Tuesday,Reuss,Honda,20/03/2021,40,27588,France,false,Orn LLC
795,Amaleta,Mapplebeck,Ford,28/09/2019,43,14405,France,false,Boyer-Wolff
796,Galina,Gages,Toyota,11/09/2018,41,16030,France,true,Rowe and Sons
797,Leshia,Grafom,Honda,02/07/2022,43,22159,France,true,Breitenberg Inc
798,Nolana,Gayler,Geo,21/12/2021,40,28985,France,true,Hahn Group
799,Clarissa,Buggs,Ford,05/04/2019,46,16838,France,false,"Bailey, Friesen and Rolfson"
800,Wallie,Grimm,Pontiac,10/07/2020,36,21529,France,false,"Spencer, Stanton and O'Reilly"
801,Vivyanne,Brennen,Plymouth,05/09/2019,40,23669,Germany,true,"Brown, Kunze and Koelpin"
802,,Hendrix,Volvo,28/01/2021,49,19694,France,false,Zulauf LLC
803,,Farreil,Saturn,30/03/2020,46,16576,Germany,false,"Romaguera, Grant and Windler"
804,Ardith,Limeburn,Pontiac,02/03/2020,41,32666,France,true,Halvorson Group
805,Rhea,Thaxton,Mitsubishi,27/09/2020,45,18535,France,true,Toy Group
806,Morna,Berick,Mitsubishi,19/01/2020,47,16126,France,false,Koch Group
807,Silvio,Stenett,Toyota,17/04/2020,43,18138,France,true,Blick-McClure
808,Thorndike,Zaczek,Chevrolet,09/11/2018,30,7920,France,false,Wintheiser-Labadie
809,Quentin,Peaple,Volkswagen,28/04/2019,38,15008,France,false,"Casper, Nicolas and Nicolas"
810,Harmonia,Celier,Dodge,25/01/2019,40,22677,France,false,"Dibbert, Gottlieb and Willms"
811,Kennett,Dominey,Honda,03/10/2021,42,22650,France,false,Konopelski and Sons
812,Jerrome,Herreros,GMC,08/09/2019,46,27590,France,true,Daniel LLC
813,Evangelina,Harty,Nissan,19/12/2021,41,18258,France,false,Lehner LLC
814,Catarina,Suffe,Subaru,20/08/2019,29,21004,France,false,Reynolds and Sons
815,Winona,Tiley,Chrysler,05/01/2021,55,24819,Germany,false,Carroll LLC
816,Maurizio,Uebel,Dodge,14/12/2021,39,22321,France,false,Pollich-Nitzsche
817,Arel,Risson,Mercury,12/04/2020,36,20117,France,false,Bartell-Swaniawski
818,Anthea,Wigin,Toyota,18/12/2018,26,17731,France,true,VonRueden Group
819,Mano,Eyam,Toyota,19/04/2022,41,17035,France,true,Terry-Osinski
820,Bat,Parnham,Audi,03/08/2018,38,11019,France,true,Spencer Group
821,Annadiana,Mottley,Volvo,13/04/2020,42,17789,France,false,"Armstrong, Kiehn and Harris"
822,Bobine,Hartnell,Audi,29/01/2021,32,11124,France,true,Littel Inc
823,Susann,Kobierzycki,Chrysler,28/10/2021,32,24137,France,false,"Kutch, Towne and Funk"
824,Barbette,Timothy,Toyota,06/12/2018,31,13460,France,false,Stroman Inc
825,Jan,Simenel,Ford,10/10/2021,33,20035,France,false,Bednar LLC
826,Travis,Lehmann,Mazda,25/03/2022,44,16898,France,false,Gleason-Lebsack
827,,Edmands,Ford,26/12/2019,50,18023,France,false,Cormier LLC
828,Blondie,Munkley,Isuzu,25/01/2022,32,20207,France,true,Jones and Sons
829,Royall,Borsi,Pontiac,23/07/2018,34,17985,France,false,Farrell-McKenzie
830,Lindon,Steffan,Ford,12/10/2018,35,19714,France,false,Abernathy-Funk
831,Blair,Kreuzer,Dodge,13/08/2021,44,14814,France,false,Howell-Bogan
832,Lindie,Kyles,Dodge,04/01/2019,42,28381,France,true,"Larson, Batz and Parker"
833,Belinda,Cocher,Chevrolet,12/06/2021,49,28175,France,true,Lowe Group
834,Tiebout,Simka,Lincoln,01/10/2018,44,22950,United Kingdom,false,Boyle and Sons
835,Annmarie,Ewell,Volkswagen,24/07/2020,40,15133,France,true,Streich-Gorczany
836,Goldy,Fleetham,Volvo,16/08/2020,40,8149,France,true,"Johns, Ruecker and Haley"
837,Mal,Ogilvie,Hyundai,28/11/2021,42,21383,Germany,false,McKenzie Group
838,Lucinda,Gimbrett,Volkswagen,23/06/2020,36,17428,France,true,Walter LLC
839,Cliff,Leaf,Chevrolet,10/06/2022,36,12118,France,false,Berge and Sons
840,Gawen,Ubach,GMC,30/11/2020,42,16893,France,true,"Bode, Casper and Smith"
841,Marcy,Streetfield,Lexus,05/09/2020,43,16165,France,false,Purdy and Sons
842,Lizette,Nesey,Land Rover,23/03/2021,41,21843,France,true,Bauch and Sons
843,Marin,Ruggieri,Chevrolet,10/02/2021,46,25484,France,true,Stamm-Rowe
844,Noellyn,Tiley,Mercedes-Benz,06/01/2019,52,19279,France,true,Osinski-Reichel
845,Norine,Kerrod,Nissan,28/05/2020,36,26267,France,true,Haag-Oberbrunner
846,Vinni,Edgley,Ford,28/05/2019,47,20017,France,false,"Schuster, Gutmann and Ziemann"
847,Anabal,Gilvary,Honda,02/10/2021,39,15818,France,true,"Donnelly, Mueller and Stokes"
848,Pen,Legon,Ford,17/11/2021,44,19752,France,false,Dach LLC
849,Jeanette,Nannetti,Audi,01/04/2022,40,21715,Germany,false,"Klein, Medhurst and Swift"
850,Osgood,Hilland,Volkswagen,23/12/2021,30,18444,France,false,Wiza Inc
851,Rodrigo,Pie,Mercedes-Benz,18/12/2018,47,17225,France,true,Gutkowski-Shanahan
852,Allen,Fillary,Pontiac,16/11/2020,45,19483,United Kingdom,false,"Sipes, Bahringer and Carroll"
853,Kath,Corbin,Dodge,17/11/2020,40,20240,Germany,false,"Toy, Harvey and Wiegand"
854,Cary,Bener,GMC,10/06/2020,47,22904,France,true,"Wiegand, Dooley and Cummings"
855,Eula,Braikenridge,Dodge,06/08/2020,40,25062,Spain,true,Schiller-Trantow
856,Rivi,Tithacott,Ford,13/01/2019,42,23602,France,true,Crooks-Bashirian
857,Trenna,Rivallant,Cadillac,22/07/2022,59,17761,France,false,Krajcik Group
858,Tamara,Hammant,Hyundai,29/01/2019,39,19101,Germany,true,Lehner and Sons
859,Clyde,Hadlee,Pontiac,17/01/2022,53,15495,Germany,false,Hansen-Hills
860,Aron,Scafe,Jensen,22/02/2019,45,20693,France,true,Goldner and Sons
861,Odilia,McChruiter,Isuzu,17/03/2021,44,17388,France,true,"Kling, Farrell and Gibson"
862,Thornie,Heijne,Ford,29/08/2018,34,20543,France,true,Waters-Veum
863,Chrysler,Schukert,Ford,10/03/2022,47,19230,France,true,Orn and Sons
864,Shep,Gofton,GMC,13/06/2019,44,18537,France,true,Jones-Hermann
865,,Grayer,Chevrolet,30/06/2019,35,6869,France,false,"Lubowitz, Dietrich and Funk"
866,Peggy,Pavitt,Ford,15/06/2022,28,21487,France,true,Hoppe-Ankunding
867,Nikolaos,Briston,Dodge,07/05/2022,40,21277,France,false,"Hettinger, Kerluke and Gutkowski"
868,Kristan,Presley,Daewoo,27/06/2020,41,16838,France,false,Schuster-Schneider
869,Artemis,Palfery,Porsche,05/08/2019,46,21052,France,true,"Mraz, Schultz and Romaguera"
870,Raul,Hacking,Nissan,10/11/2021,47,14710,Germany,false,Ernser LLC
871,Linet,Baythorp,Dodge,22/04/2019,20,23286,France,true,"Bechtelar, Dare and Cole"
872,Grant,Sutherby,Eagle,18/10/2020,38,15310,Germany,true,Abernathy-Herzog
873,,Thaw,Subaru,09/11/2021,29,22696,France,true,Murazik Inc
874,Janean,Jellybrand,GMC,01/04/2021,40,24102,France,true,D'Amore-Morissette
875,Melli,Vonasek,Bentley,30/01/2022,34,23661,France,true,"Murphy, Wiegand and Kertzmann"
876,Hall,Farnan,Mercedes-Benz,30/09/2018,37,11246,France,true,Abshire-Gerlach
877,Langsdon,Tolley,Chevrolet,12/03/2020,41,18363,Spain,false,Marquardt and Sons
878,Hagen,Gantlett,Chevrolet,07/09/2018,36,14730,France,false,Grady-Rempel
879,Bartram,Berriman,Toyota,01/05/2020,48,22613,France,true,"Senger, Reynolds and Hahn"
880,Robers,Bixley,Dodge,14/10/2021,44,23257,France,true,Haag LLC
881,Andee,MacAvaddy,Toyota,21/02/2020,40,16255,Germany,false,Shields-Johnson
882,,Pfaffe,Chevrolet,16/07/2022,43,20578,France,false,"Bernhard, Daniel and Bauch"
883,Fianna,Sworne,Mercury,25/01/2021,30,9620,France,true,Hilpert-Bode
884,Micky,Paddon,GMC,05/03/2021,28,27413,France,false,Morar Inc
885,Benoite,Note,BMW,29/08/2021,41,24523,France,true,Gerlach Inc
886,Dan,Oliver-Paull,Kia,17/02/2020,40,5974,France,true,"Rippin, Bartoletti and Daniel"
887,Whitney,Turmell,Chevrolet,05/08/2021,32,20171,Germany,true,Reichel Inc
888,Jolynn,Tincombe,GMC,19/07/2021,41,25846,France,true,Bergstrom-Huel
889,,Neno,Hyundai,15/12/2020,42,24621,France,false,"Leffler, Kunde and Schamberger"
890,Michel,Claworth,Honda,04/10/2021,26,23531,France,false,"Lubowitz, Prosacco and Murphy"
891,Beltran,Durrell,Chevrolet,29/03/2020,45,24739,France,true,"Koss, Hauck and Nicolas"
892,Bernadina,Woolrich,Acura,13/02/2021,34,15764,France,false,Graham and Sons
893,Arlana,Siddeley,Mazda,20/06/2019,45,27165,Spain,false,"Schuster, Lockman and Turcotte"
894,Joyous,Sprigings,Lexus,01/01/2022,33,17148,France,false,Davis and Sons
895,Germana,Fibbitts,GMC,24/07/2018,31,29295,France,true,Green Group
896,Llywellyn,Laweles,Oldsmobile,15/04/2022,39,20765,France,true,Rippin Group
897,Suzi,Tedstone,BMW,30/04/2020,40,18153,France,true,Bashirian Group
898,Lauretta,Dregan,Infiniti,06/12/2020,47,19287,France,true,"Stoltenberg, Brown and Nolan"
899,Theodoric,Geach,Suzuki,26/07/2020,37,25850,France,false,Abshire-D'Amore
900,Casper,Stirley,Jaguar,11/01/2019,35,17710,France,false,Bayer-Morissette
901,Kate,Blackboro,Hyundai,31/12/2021,41,9253,France,true,Rau-Buckridge
902,Wyndham,McMonnies,Volkswagen,07/01/2020,41,24299,France,true,Mills-Moen
903,Marjie,Kendal,Pontiac,23/04/2019,32,23543,France,false,"Yundt, Hartmann and Cremin"
904,Wilfred,Rignoldes,Subaru,26/03/2019,38,17469,France,true,Schmeler-Keebler
905,Darice,Lindroos,Mazda,16/06/2019,39,20367,France,false,"Gibson, Carter and Schaefer"
906,Oby,Mackett,Dodge,13/03/2020,43,23033,France,false,Keebler-Runolfsson
907,,Emma,Kia,24/06/2022,35,21126,France,false,Wilkinson-Hamill
908,Josselyn,Grindall,Mazda,23/01/2021,48,11225,France,true,Kihn-Cassin
909,Shadow,Nolda,Hillman,24/02/2019,47,11946,France,true,"Hilll, Lowe and Baumbach"
910,Donielle,Tejero,Mitsubishi,25/01/2020,51,13050,France,false,"Zulauf, Lockman and Steuber"
911,Collette,Joules,Pontiac,07/03/2020,36,14277,France,true,Bruen Group
912,Tamera,Bambrugh,Ford,30/08/2021,42,19131,Germany,false,Anderson Inc
913,Revkah,Dirr,Porsche,21/06/2020,34,27993,France,false,Zemlak LLC
914,Laure,Malser,Nissan,23/02/2022,40,28129,France,false,"Schinner, Marvin and Carroll"
915,Maddy,Carver,GMC,28/09/2019,41,20217,United Kingdom,true,"Bednar, Bartell and Powlowski"
916,Dominick,Acres,Ford,03/03/2022,35,17429,France,false,Cummings-Bauch
917,Koressa,Mordin,Ford,12/03/2020,50,15727,France,false,"Pagac, King and Schuster"
918,Lenard,Oldaker,Dodge,28/09/2020,42,15779,United Kingdom,false,O'Keefe and Sons
919,Chrissy,Winfindine,Mercedes-Benz,11/12/2020,44,15445,Germany,true,Abshire Group
920,Galven,Merner,Ford,21/08/2020,39,20936,Spain,true,Paucek Group
921,,Shitliffe,Volvo,16/10/2020,36,17183,Spain,false,"Howe, Macejkovic and Mayer"
922,Herb,Sylvaine,BMW,13/07/2020,37,25394,France,true,"Dooley, Little and Orn"
923,Ethelda,Willets,Volkswagen,31/12/2018,35,23610,France,true,"Kovacek, Kassulke and Welch"
924,Kordula,Branch,Pontiac,22/06/2019,35,17047,United Kingdom,false,"Ryan, Pfeffer and Hermiston"
925,Madlin,Dallman,Kia,18/03/2020,41,21860,France,false,Bogisich LLC
926,Raimundo,L'Episcopio,Saab,02/07/2020,39,13208,France,false,Effertz-Bergnaum
927,,Raysdale,Volkswagen,02/03/2019,35,8113,France,false,Swift-Weissnat
928,Timi,Lynskey,Pontiac,04/03/2022,44,18459,France,true,Brakus-Konopelski
929,Farrah,Riddel,Bentley,01/03/2022,39,13154,France,true,Kilback-Quigley
930,Nanette,Abramovitch,Ford,27/09/2019,39,25181,France,true,Kulas LLC
931,Barbee,Coton,Honda,04/04/2020,41,24207,France,false,"Miller, Walker and Nicolas"
932,Richart,Belchamp,Chrysler,03/05/2019,32,20957,Germany,false,Witting Group
933,Donica,Birkett,GMC,28/02/2020,34,15202,Spain,false,Altenwerth LLC
934,Rori,Aucoate,Infiniti,31/08/2018,34,14993,France,false,"Raynor, Kohler and Gibson"
935,Halie,Doddrell,Toyota,05/08/2019,42,23110,France,false,Kessler and Sons
936,Quintina,Cramp,Chrysler,21/02/2021,43,29748,Spain,true,Ortiz-Kuhn
937,Cyril,Triplett,Buick,28/06/2020,39,23793,United Kingdom,true,Botsford-O'Connell
938,Charmine,Staves,Saab,22/11/2018,39,15392,France,false,Raynor and Sons
939,,Tressler,Chevrolet,04/01/2021,42,21535,France,true,"Feeney, Klocko and Ratke"
940,Idette,Keenor,Chevrolet,15/08/2020,30,20941,France,false,Cummerata-Ebert
941,Daphne,Wylie,Chevrolet,17/11/2018,38,12205,France,false,"Funk, Reinger and Reynolds"
942,Ronny,Kloska,GMC,14/06/2022,45,15966,France,true,Prosacco-Hudson
943,Elmira,Ealles,Hyundai,04/09/2018,48,21415,France,true,"Stroman, Abbott and Hilpert"
944,Markus,Meads,Suzuki,25/10/2020,38,22873,France,false,Turcotte and Sons
945,Shelly,Nickolls,Volkswagen,17/05/2022,36,26995,France,true,Jaskolski-Price
946,Gertie,Peggram,Nissan,06/09/2020,35,9307,Spain,true,DuBuque Group
947,Fifi,Malpass,Mitsubishi,04/03/2020,41,20449,France,true,Kiehn LLC
948,Percival,Mould,Cadillac,02/06/2022,49,20525,France,true,"Pacocha, Bernhard and Runolfsdottir"
949,Brit,Fishleigh,Mercedes-Benz,19/04/2022,41,18241,France,true,Hudson-Hane
950,Lonee,Van Waadenburg,Dodge,02/02/2021,38,23181,France,true,"Corwin, Schaefer and Reilly"
951,Edee,Sprott,GMC,04/10/2020,42,9800,France,false,Lemke-Hudson
952,Mart,Insoll,Pontiac,07/09/2021,39,23287,France,false,Maggio-Jacobs
953,Wilt,Kirrens,Nissan,12/06/2022,36,21158,France,true,O'Connell-Kiehn
954,Shaun,Challener,Toyota,21/08/2019,27,21952,France,true,Green-Effertz
955,Umberto,Gillyett,Dodge,25/03/2019,45,11831,France,false,Morissette LLC
956,Peggy,Piet,Chevrolet,04/05/2022,35,7880,France,true,"Bayer, Kemmer and Wisoky"
957,Caddric,Taffrey,Maserati,16/02/2019,44,15320,France,true,Hagenes Inc
958,Ryley,Hurndall,Lotus,09/03/2019,40,19793,France,true,"Graham, Jacobson and Sipes"
959,Jordan,Mallows,Nissan,24/08/2020,34,20948,France,false,Mante-Lynch
960,Petronia,Colles,Pontiac,23/05/2019,45,24826,France,true,Koelpin Group
961,Raine,Hanks,Ford,29/09/2021,42,11651,France,false,Strosin Inc
962,Andree,Alanbrooke,Ford,12/11/2019,42,13553,France,true,"Zieme, Ferry and Beahan"
963,Mignonne,Scrafton,Ford,07/10/2019,35,27342,Germany,true,Hartmann and Sons
964,Abby,Marcussen,GMC,28/01/2019,38,24721,France,false,"Ledner, Nader and Breitenberg"
965,Micky,Tomley,Chevrolet,23/05/2022,42,23211,France,false,Langworth Group
966,Valaria,Tzarkov,Audi,17/03/2020,30,21610,France,true,"Huel, Carroll and Wintheiser"
967,Shannan,Fley,BMW,18/11/2018,36,16827,France,false,Rowe Group
968,Norma,Townson,Lamborghini,02/07/2019,39,17229,France,true,"Leffler, Renner and Ryan"
969,Debee,Inseal,Toyota,22/06/2019,39,13143,France,false,"Abshire, Parisian and Nienow"
970,Iona,Player,Chrysler,23/04/2019,39,16668,France,true,"Koepp, Reichel and VonRueden"
971,Ripley,Loddy,Volvo,28/01/2020,30,16287,France,true,Emard LLC
972,,Rolling,Lexus,13/07/2020,53,25332,France,true,"Wiegand, Bins and Legros"
973,Melinde,Tipling,Ford,15/11/2020,31,23705,France,false,"Zieme, Fisher and Abernathy"
974,Ransell,Ballendine,Kia,26/03/2019,37,22737,France,true,Kihn-Leffler
975,Vaughan,Petworth,Honda,14/02/2020,43,11848,United Kingdom,false,Johns LLC
976,Rosalinda,Fetterplace,Nissan,30/05/2022,28,17072,France,false,"Marvin, Schumm and Streich"
977,Benedikta,Berceros,Acura,02/01/2019,37,23885,France,true,Jenkins-Bins
978,Bernadette,Lintott,Lamborghini,19/05/2022,41,19460,France,false,"Effertz, Wiegand and Kreiger"
979,Georgi,Carefull,Nissan,05/02/2020,41,19881,France,false,"Hermiston, Bergstrom and Corwin"
980,Erik,Guillotin,Eagle,04/05/2022,43,25608,France,false,Champlin Group
981,Pammi,Antowski,Studebaker,04/03/2022,43,19019,Spain,true,Windler Group
982,Celina,Cassie,Land Rover,14/03/2022,39,17253,Germany,true,Haag-Littel
983,Larry,Laurie,Suzuki,11/04/2021,45,16215,France,false,Hermann-Crooks
984,Ursula,Copcote,Toyota,05/08/2018,42,28597,France,false,"Kerluke, Larson and Zulauf"
985,,Fellenor,BMW,11/12/2019,35,19111,France,true,"Gulgowski, Volkman and Keeling"
986,Nessy,MacIllrick,Chevrolet,01/05/2021,42,19052,United Kingdom,true,Farrell-Flatley
987,Davidson,McCaffery,Dodge,08/02/2020,48,18909,Germany,false,McKenzie-Mertz
988,Dari,Lenton,Suzuki,29/09/2021,49,17462,Spain,true,"Bruen, Kuhlman and Herman"
989,Moina,While,GMC,22/02/2021,38,15758,France,true,"Olson, Wuckert and Zboncak"
990,Mallissa,Lugsdin,Jeep,02/08/2020,42,21870,France,true,"Beatty, Volkman and Champlin"
991,Jonell,Davydkov,Volkswagen,30/11/2021,47,16807,Germany,false,Johns and Sons
992,Laurella,Deverille,Toyota,12/07/2022,50,15906,France,true,Gislason LLC
993,Barclay,Haborn,Subaru,01/09/2020,43,20471,France,false,Barton Group
994,Annamarie,Gadault,Lamborghini,12/03/2019,50,28108,France,false,"Purdy, Fahey and Mayer"
995,Rodolfo,Tregaskis,Volkswagen,07/07/2019,31,24174,France,true,Thiel LLC
996,Roxane,McConnal,Ford,16/06/2019,35,15290,Germany,true,Frami and Sons
997,Andromache,Probets,Cadillac,02/08/2021,40,23327,France,false,Greenfelder Inc
998,Mara,Catley,Oldsmobile,08/10/2020,34,16157,France,false,Nader-Hessel
999,Rufe,Ambresin,Suzuki,28/12/2018,47,21461,France,false,Cormier-Ratke
1000,Adelheid,Gregorio,Volkswagen,22/09/2020,40,19883,France,true,"Zboncak, Simonis and Bartoletti"
